,predicted_return,actual_return,prediction_date,end_date,predicted_return_pct,actual_return_pct
IDEAFORGE,0.22554833,-0.4732259468872443,2024-04-17,2025-04-17,22.554832,-47.32259468872443
IMAGICAA,0.66437715,-0.16091676718938486,2024-04-17,2025-04-17,66.43771,-16.091676718938487
INDIACEM,1.1825634,0.300563697857948,2024-04-17,2025-04-17,118.25634,30.0563697857948
INDIAGLYCO,0.6136729,0.7133577915438745,2024-04-17,2025-04-17,61.36729,71.33577915438745
IPL,0.22554833,-0.37732583297273903,2024-04-17,2025-04-17,22.554832,-37.732583297273905
INDIASHLTR,0.6136729,0.5028000344619625,2024-04-17,2025-04-17,61.36729,50.280003446196254
INDIAMART,0.34096155,-0.1350436100884016,2024-04-17,2025-04-17,34.096153,-13.50436100884016
INDIANB,0.6136729,0.12508557457212732,2024-04-17,2025-04-17,61.36729,12.508557457212731
IEX,0.52051514,0.2943773715074165,2024-04-17,2025-04-17,52.051514,29.43773715074165
INDHOTEL,0.835178,0.41759352881698697,2024-04-17,2025-04-17,83.5178,41.759352881698696
IMFA,0.9313812,-0.07265403550648952,2024-04-17,2025-04-17,93.13812,-7.265403550648952
IOC,0.8399267,-0.20532544378698214,2024-04-17,2025-04-17,83.992676,-20.532544378698216
IOB,0.60903096,-0.39723577235772356,2024-04-17,2025-04-17,60.903095,-39.72357723577235
IRCTC,0.5267946,-0.225137217382547,2024-04-17,2025-04-17,52.679462,-22.5137217382547
IREDA,0.43903124,0.08347391440174934,2024-04-17,2025-04-17,43.903126,8.347391440174935
INDIGOPNTS,0.5510003,-0.22665602553870712,2024-04-17,2025-04-17,55.10003,-22.665602553870713
ICIL,0.45293066,-0.19039313028310745,2024-04-17,2025-04-17,45.293064,-19.039313028310744
IGL,0.43685886,-0.19071575577406819,2024-04-17,2025-04-17,43.685886,-19.07157557740682
INDUSTOWER,0.7323173,0.15534262485481998,2024-04-17,2025-04-17,73.231735,15.534262485481998
INDUSINDBK,0.22554833,-0.46100108518719485,2024-04-17,2025-04-17,22.554832,-46.10010851871949
INFIBEAM,0.34096155,-0.4782865583456426,2024-04-17,2025-04-17,34.096153,-47.82865583456426
NAUKRI,0.65288836,0.1778234445367497,2024-04-17,2025-04-17,65.28883,17.78234445367497
INFY,0.3236178,0.0001761493746696985,2024-04-17,2025-04-17,32.36178,0.01761493746696985
INOXGREEN,1.1960887,-0.013260869565217437,2024-04-17,2025-04-17,119.608864,-1.3260869565217437
INOXWIND,1.1960887,0.19654665686994854,2024-04-17,2025-04-17,119.608864,19.654665686994854
INTELLECT,0.5267946,-0.24992583803025814,2024-04-17,2025-04-17,52.679462,-24.992583803025813
INDIGO,0.835178,0.49466588674410183,2024-04-17,2025-04-17,83.5178,49.46658867441018
IONEXCHANG,0.5510003,-0.07576706324358173,2024-04-17,2025-04-17,55.10003,-7.576706324358174
IPCALAB,0.29313263,0.03852695407823714,2024-04-17,2025-04-17,29.313263,3.852695407823714
ISGEC,-1.788238,0.10596227945649961,2024-04-17,2025-04-17,-178.8238,10.59622794564996
JBCHEPHARM,0.37536886,-0.0842696629213483,2024-04-17,2025-04-17,37.53689,-8.42696629213483
JKCEMENT,0.7323173,0.22711346580507508,2024-04-17,2025-04-17,73.231735,22.71134658050751
JKIL,0.61971146,0.129641747096352,2024-04-17,2025-04-17,61.971146,12.964174709635202
JBMA,0.5483961,-0.20326358881055262,2024-04-17,2025-04-17,54.83961,-20.326358881055263
JKLAKSHMI,0.4982597,0.008295159093722804,2024-04-17,2025-04-17,49.82597,0.8295159093722804
JKPAPER,0.3236178,-0.06770098730606489,2024-04-17,2025-04-17,32.36178,-6.770098730606488
JKTYRE,0.58874476,-0.24281662350474775,2024-04-17,2025-04-17,58.874477,-24.281662350474775
JMFINANCIL,0.5510003,0.2586833855799373,2024-04-17,2025-04-17,55.10003,25.86833855799373
JSWENERGY,0.5510003,-0.19188544152744635,2024-04-17,2025-04-17,55.10003,-19.188544152744637
JSWINFRA,0.6136729,0.267056123513457,2024-04-17,2025-04-17,61.36729,26.7056123513457
JSWSTEEL,0.48775053,0.19223484848484862,2024-04-17,2025-04-17,48.775055,19.223484848484862
JTEKTINDIA,1.0808344,-0.17228951255539138,2024-04-17,2025-04-17,108.083435,-17.228951255539137
JTLIND,-1.8863076,-0.31070272329080173,2024-04-17,2025-04-17,-188.63075,-31.070272329080172
JAIBALAJI,1.0647626,-0.35091396539117725,2024-04-17,2025-04-17,106.47626,-35.091396539117724
JAICORPLTD,2.2519584,-0.6938844086021505,2024-04-17,2025-04-17,225.19583,-69.38844086021506
JISLJALEQS,0.8285204,-0.010187667560321745,2024-04-17,2025-04-17,82.85204,-1.0187667560321745
JPPOWER,0.22554833,-0.10058139534883714,2024-04-17,2025-04-17,22.554832,-10.058139534883715
JAMNAAUTO,0.22554833,-0.4080336648814077,2024-04-17,2025-04-17,22.554832,-40.80336648814077
JINDALSAW,1.1960887,0.10901944559371124,2024-04-17,2025-04-17,119.608864,10.901944559371124
JSL,0.20947647,-0.16809897762631487,2024-04-17,2025-04-17,20.947647,-16.809897762631486
JINDALSTEL,0.14631242,-0.026660043053485682,2024-04-17,2025-04-17,14.631242,-2.6660043053485682
JINDWORLD,0.53747517,0.04429118773946361,2024-04-17,2025-04-17,53.747517,4.429118773946361
JIOFIN,0.5267946,-0.3486522198731501,2024-04-17,2025-04-17,52.679462,-34.86522198731501
JUBLFOOD,0.6136729,0.5789771441502602,2024-04-17,2025-04-17,61.36729,57.89771441502602
JUBLINGREA,0.53747517,0.2425640060240961,2024-04-17,2025-04-17,53.747517,24.256400602409613
JUBLPHARMA,1.1960887,0.3114742400456687,2024-04-17,2025-04-17,119.608864,31.147424004566872
JUNIPER,0.85345197,-0.3952938648329215,2024-04-17,2025-04-17,85.3452,-39.52938648329215
JLHL,1.110133,0.17350157728706628,2024-04-17,2025-04-17,111.013306,17.350157728706627
JWL,0.9683621,0.02114361702127665,2024-04-17,2025-04-17,96.83621,2.114361702127665
JUSTDIAL,0.5510003,-0.08663991677812455,2024-04-17,2025-04-17,55.10003,-8.663991677812454
JYOTHYLAB,0.43903124,-0.09396863691194202,2024-04-17,2025-04-17,43.903126,-9.396863691194202
JYOTICNC,1.1526264,0.5052083333333333,2024-04-17,2025-04-17,115.26264,50.52083333333333
KPRMILL,0.4982597,0.2808577091717219,2024-04-17,2025-04-17,49.82597,28.08577091717219
KEI,0.57260174,-0.2548843831571176,2024-04-17,2025-04-17,57.260174,-25.488438315711758
KNRCON,0.9313812,-0.13209498276522402,2024-04-17,2025-04-17,93.13812,-13.209498276522403
KPITTECH,0.6664136,-0.1870349170005723,2024-04-17,2025-04-17,66.64136,-18.703491700057228
KRBL,0.4982597,0.054151624548736566,2024-04-17,2025-04-17,49.82597,5.4151624548736566
KSB,0.5483961,-0.19139260163052518,2024-04-17,2025-04-17,54.83961,-19.13926016305252
KAJARIACER,0.22554833,-0.3378840981335073,2024-04-17,2025-04-17,22.554832,-33.788409813350725
KPIL,0.5510003,-0.20678383426727798,2024-04-17,2025-04-17,55.10003,-20.678383426727798
KALYANKJIL,0.40585417,0.30461270670147966,2024-04-17,2025-04-17,40.585415,30.461270670147968
KSL,1.0836163,-0.10014675667742878,2024-04-17,2025-04-17,108.361626,-10.014675667742878
KANSAINER,0.90089583,-0.05606143719144263,2024-04-17,2025-04-17,90.089584,-5.606143719144264
KTKBANK,0.31047627,-0.15159574468085102,2024-04-17,2025-04-17,31.047626,-15.159574468085102
KSCL,0.6136729,1.1983796803153055,2024-04-17,2025-04-17,61.36729,119.83796803153055
KAYNES,0.8743938,1.287857287654571,2024-04-17,2025-04-17,87.439384,128.78572876545712
KEC,0.811336,0.013688863539141671,2024-04-17,2025-04-17,81.1336,1.3688863539141671
KFINTECH,0.6664136,0.7877293670681433,2024-04-17,2025-04-17,66.64136,78.77293670681433
KIRLOSBROS,0.9313812,0.4106556328115001,2024-04-17,2025-04-17,93.13812,41.065563281150006
KIRLOSENG,0.34096155,-0.16466043334639713,2024-04-17,2025-04-17,34.096153,-16.466043334639714
KIRLPNU,0.34521928,0.5639562210434432,2024-04-17,2025-04-17,34.521927,56.395622104344326
KOLTEPATIL,0.5267946,-0.3732822286622418,2024-04-17,2025-04-17,52.679462,-37.32822286622418
KOTAKBANK,0.580496,0.22462571708409107,2024-04-17,2025-04-17,58.049603,22.462571708409108
KIMS,0.4982597,0.6800564681724843,2024-04-17,2025-04-17,49.82597,68.00564681724843
LTF,0.6136729,0.014817110973341485,2024-04-17,2025-04-17,61.36729,1.4817110973341485
LTTS,0.5510003,-0.19764665757162347,2024-04-17,2025-04-17,55.10003,-19.764665757162348
LICHSGFIN,0.5548188,-0.0590753424657533,2024-04-17,2025-04-17,55.48188,-5.90753424657533
LMW,0.29313263,-0.06579296645480337,2024-04-17,2025-04-17,29.313263,-6.579296645480337
LTFOODS,0.40854594,0.7503674669279765,2024-04-17,2025-04-17,40.854595,75.03674669279765
LTIM,0.3236178,-0.10756522572198035,2024-04-17,2025-04-17,32.36178,-10.756522572198035
LANDMARK,0.22554833,-0.4403771131339401,2024-04-17,2025-04-17,22.554832,-44.03771131339401
LT,0.28112468,-0.08551232768695693,2024-04-17,2025-04-17,28.112469,-8.551232768695694
LATENTVIEW,0.45293066,-0.23747213337210427,2024-04-17,2025-04-17,45.293064,-23.747213337210425
LAURUSLABS,0.4982597,0.4558414464534075,2024-04-17,2025-04-17,49.82597,45.58414464534075
LXCHEM,0.20947647,-0.3036739610519976,2024-04-17,2025-04-17,20.947647,-30.367396105199763
LEMONTREE,0.9874132,0.05947152958689994,2024-04-17,2025-04-17,98.741325,5.947152958689994
LICI,1.0808344,-0.1642474376983507,2024-04-17,2025-04-17,108.083435,-16.42474376983507
LINDEINDIA,0.5267946,-0.1328532440746939,2024-04-17,2025-04-17,52.679462,-13.285324407469389
LLOYDSENGG,0.6664136,0.11872727272727279,2024-04-17,2025-04-17,66.64136,11.872727272727278
LLOYDSME,0.9874132,0.7881273460308635,2024-04-17,2025-04-17,98.741325,78.81273460308635
LUPIN,1.0531309,0.21526928264483547,2024-04-17,2025-04-17,105.31309,21.526928264483548
LUXIND,0.3236178,0.2588734736749967,2024-04-17,2025-04-17,32.36178,25.887347367499668
MMTC,0.8000552,-0.24186046511627912,2024-04-17,2025-04-17,80.00552,-24.18604651162791
MOIL,0.5267946,-0.032137518684603905,2024-04-17,2025-04-17,52.679462,-3.2137518684603905
MRF,0.60779554,-0.021329938908083546,2024-04-17,2025-04-17,60.779552,-2.1329938908083546
MSTCLTD,0.64220786,-0.3926504629629629,2024-04-17,2025-04-17,64.22079,-39.26504629629629
MTARTECH,0.5267946,-0.227943804470349,2024-04-17,2025-04-17,52.679462,-22.7943804470349
LODHA,0.65288836,0.04625671843920598,2024-04-17,2025-04-17,65.28883,4.625671843920598
MGL,0.5510003,-0.10676562946046253,2024-04-17,2025-04-17,55.10003,-10.676562946046253
MAHSEAMLES,0.53747517,-0.19034666358006835,2024-04-17,2025-04-17,53.747517,-19.034666358006834
MHRIL,0.88999104,-0.22293961260919104,2024-04-17,2025-04-17,88.99911,-22.293961260919104
MAHLIFE,1.1546984,-0.49151326798948125,2024-04-17,2025-04-17,115.46983,-49.151326798948126
MAHLOG,0.22554833,-0.3335195530726257,2024-04-17,2025-04-17,22.554832,-33.35195530726257
MAITHANALL,0.3799743,-0.20484986430885055,2024-04-17,2025-04-17,37.99743,-20.484986430885055
MANINFRA,0.6664136,-0.23973288814691163,2024-04-17,2025-04-17,66.64136,-23.973288814691163
MANAPPURAM,0.6136729,0.2130722413336863,2024-04-17,2025-04-17,61.36729,21.307224133368628
MRPL,0.5267946,-0.38960340578086483,2024-04-17,2025-04-17,52.679462,-38.96034057808648
MANKIND,0.3862905,0.07761985264959392,2024-04-17,2025-04-17,38.629047,7.761985264959392
MARICO,0.4982597,0.41153238546603466,2024-04-17,2025-04-17,49.82597,41.15323854660347
MARKSANS,0.6664136,0.24048107949545328,2024-04-17,2025-04-17,66.64136,24.048107949545326
MARUTI,0.6136729,-0.057234985892785195,2024-04-17,2025-04-17,61.36729,-5.7234985892785195
MASTEK,0.5510003,-0.16625807490650113,2024-04-17,2025-04-17,55.10003,-16.625807490650114
MFSL,0.4982597,0.21175943888971793,2024-04-17,2025-04-17,49.82597,21.175943888971794
MAXHEALTH,0.4982597,0.39365120164503287,2024-04-17,2025-04-17,49.82597,39.36512016450329
MAZDOCK,0.7323173,1.5114426016862783,2024-04-17,2025-04-17,73.231735,151.14426016862782
MEDPLUS,0.835178,0.14226211849192083,2024-04-17,2025-04-17,83.5178,14.226211849192083
METROBRAND,0.52051514,0.0198687822809549,2024-04-17,2025-04-17,52.051514,1.98687822809549
METROPOLIS,0.31009266,-0.04434545193274897,2024-04-17,2025-04-17,31.009266,-4.4345451932748965
MINDACORP,0.52051514,0.2644945490584738,2024-04-17,2025-04-17,52.051514,26.449454905847382
MIDHANI,0.5267946,-0.3069174757281553,2024-04-17,2025-04-17,52.679462,-30.69174757281553
MOTILALOFS,0.96870637,0.2530686612965094,2024-04-17,2025-04-17,96.870636,25.306866129650942
MPHASIS,0.5510003,-0.026856983885809704,2024-04-17,2025-04-17,55.10003,-2.6856983885809704
BECTORFOOD,0.6664136,0.4858313092346527,2024-04-17,2025-04-17,66.64136,48.58313092346527
MCX,0.89475876,0.45704811844540405,2024-04-17,2025-04-17,89.475876,45.7048118445404
MUTHOOTFIN,0.4982597,0.2753518149423204,2024-04-17,2025-04-17,49.82597,27.53518149423204
NATCOPHARM,3.2892942,-0.16911801616384714,2024-04-17,2025-04-17,328.9294,-16.911801616384714
NBCC,1.1526264,0.18354582631705574,2024-04-17,2025-04-17,115.26264,18.354582631705576
NCC,0.55227226,-0.10745901639344257,2024-04-17,2025-04-17,55.227226,-10.745901639344257
NEOGEN,0.9313812,0.17721056095955534,2024-04-17,2025-04-17,93.13812,17.721056095955532
NESCO,0.6136729,0.19675292361283914,2024-04-17,2025-04-17,61.36729,19.675292361283915
NHPC,0.5132695,-0.05050279329608931,2024-04-17,2025-04-17,51.32695,-5.050279329608931
NIITMTS,529.3647,-0.2908608266970042,2024-04-17,2025-04-17,52936.47,-29.08608266970042
NLCINDIA,0.63592845,0.06827433628318591,2024-04-17,2025-04-17,63.592846,6.827433628318591
NMDC,0.22554833,-0.15971424926648803,2024-04-17,2025-04-17,22.554832,-15.971424926648803
NOCIL,0.22554833,-0.28023121387283234,2024-04-17,2025-04-17,22.554832,-28.023121387283233
NRBBEARING,0.88999104,-0.295575221238938,2024-04-17,2025-04-17,88.99911,-29.557522123893797
NTPC,0.52051514,0.036594048127580825,2024-04-17,2025-04-17,52.051514,3.6594048127580825
NH,0.6136729,0.4972951150585385,2024-04-17,2025-04-17,61.36729,49.72951150585385
NATIONALUM,0.70399886,-0.1569341053212021,2024-04-17,2025-04-17,70.39989,-15.693410532120211
NFL,0.5510003,-0.12160493827160501,2024-04-17,2025-04-17,55.10003,-12.1604938271605
NAVA,0.57260174,0.9325657894736843,2024-04-17,2025-04-17,57.260174,93.25657894736842
NAVINFLUOR,0.4982597,0.31483345463555135,2024-04-17,2025-04-17,49.82597,31.483345463555136
NAZARA,0.4982597,0.511930754834685,2024-04-17,2025-04-17,49.82597,51.1930754834685
NESTLEIND,-1.686001,-0.018659519603662966,2024-04-17,2025-04-17,-168.6001,-1.8659519603662966
NETWORK18,0.22554833,-0.4984357541899441,2024-04-17,2025-04-17,22.554832,-49.84357541899441
NEULANDLAB,0.8127716,0.6745577200624318,2024-04-17,2025-04-17,81.27716,67.45577200624318
NEWGEN,0.43903124,0.25530328702134875,2024-04-17,2025-04-17,43.903126,25.530328702134874
NAM_INDIA,0.65288836,0.07802763478732055,2024-04-17,2025-04-17,65.28883,7.8027634787320554
NUVAMA,6.2056036,0.1288125331113299,2024-04-17,2025-04-17,620.56036,12.88125331113299
NUVOCO,0.4982597,0.030365659777424447,2024-04-17,2025-04-17,49.82597,3.0365659777424447
OBEROIRLTY,0.6664136,0.17264053175142036,2024-04-17,2025-04-17,66.64136,17.264053175142035
ONGC,0.57260174,-0.11183658581068745,2024-04-17,2025-04-17,57.260174,-11.183658581068745
OIL,0.3236178,-0.04401890077095261,2024-04-17,2025-04-17,32.36178,-4.401890077095261
OLECTRA,0.64220786,-0.2996897038081806,2024-04-17,2025-04-17,64.22079,-29.96897038081806
PAYTM,0.63592845,1.1868725868725871,2024-04-17,2025-04-17,63.592846,118.68725868725872
OPTIEMUS,0.8562339,0.7802919708029197,2024-04-17,2025-04-17,85.62339,78.02919708029196
OFSS,0.3236178,0.0619894602555453,2024-04-17,2025-04-17,32.36178,6.19894602555453
ORCHPHARMA,-6.1178226,-0.27562546676624344,2024-04-17,2025-04-17,-611.7823,-27.562546676624343
POLICYBZR,1.1391011,0.36105393165911903,2024-04-17,2025-04-17,113.91012,36.105393165911906
PCBL,0.53747517,0.66903709398424,2024-04-17,2025-04-17,53.747517,66.903709398424
PGEL,0.835178,4.016926738957948,2024-04-17,2025-04-17,83.5178,401.69267389579477
PIIND,0.40854594,-0.019171005367881522,2024-04-17,2025-04-17,40.854595,-1.9171005367881522
PNBHOUSING,0.39653793,0.3171785666799627,2024-04-17,2025-04-17,39.653793,31.71785666799627
PNCINFRA,0.64220786,-0.36687271062271065,2024-04-17,2025-04-17,64.22079,-36.687271062271066
PTC,0.2561794,-0.14379457917261063,2024-04-17,2025-04-17,25.617939,-14.379457917261062
PTCIL,0.8574337,0.8327908868999185,2024-04-17,2025-04-17,85.74337,83.27908868999185
PVRINOX,0.22554833,-0.3258698622937033,2024-04-17,2025-04-17,22.554832,-32.58698622937033
PAISALO,2.0937111,-0.5786308381317979,2024-04-17,2025-04-17,209.37111,-57.86308381317979
PARADEEP,0.4982597,0.948243727598566,2024-04-17,2025-04-17,49.82597,94.8243727598566
PARAS,0.6664136,0.4933669790915647,2024-04-17,2025-04-17,66.64136,49.33669790915647
PATANJALI,0.2708772,0.40444159726670925,2024-04-17,2025-04-17,27.08772,40.444159726670925
PATELENG,0.64220786,-0.28115449915110347,2024-04-17,2025-04-17,64.22079,-28.115449915110347
PERSISTENT,0.6332366,0.2580972449855614,2024-04-17,2025-04-17,63.323658,25.809724498556143
PETRONET,0.29313263,0.006456953642383967,2024-04-17,2025-04-17,29.313263,0.6456953642383967
PHOENIXLTD,0.63592845,0.023192446613015782,2024-04-17,2025-04-17,63.592846,2.3192446613015782
PIDILITIND,0.29247865,0.056584720384427856,2024-04-17,2025-04-17,29.247866,5.658472038442786
PEL,0.63592845,0.18295292439372313,2024-04-17,2025-04-17,63.592846,18.29529243937231
PPLPHARMA,0.65288836,0.5576678445229681,2024-04-17,2025-04-17,65.28883,55.76678445229681
POLYMED,0.6664136,0.5239398955813066,2024-04-17,2025-04-17,66.64136,52.39398955813066
POLYCAB,0.6664136,-0.00692320681438674,2024-04-17,2025-04-17,66.64136,-0.692320681438674
POLYPLEX,0.9874132,0.46731628095818123,2024-04-17,2025-04-17,98.741325,46.731628095818124
POONAWALLA,0.62868273,-0.23146853146853152,2024-04-17,2025-04-17,62.868275,-23.146853146853154
PFC,0.5816315,0.07143760273106592,2024-04-17,2025-04-17,58.163147,7.143760273106592
POWERGRID,0.2708772,0.10317743662977508,2024-04-17,2025-04-17,27.08772,10.317743662977508
POWERMECH,0.425506,0.11661284535342653,2024-04-17,2025-04-17,42.5506,11.661284535342652
PRAJIND,0.57260174,0.030758510850089626,2024-04-17,2025-04-17,57.260174,3.0758510850089626
PRESTIGE,0.43903124,-0.00973801083812087,2024-04-17,2025-04-17,43.903126,-0.973801083812087
PRICOLLTD,0.65288836,0.0435393258426966,2024-04-17,2025-04-17,65.28883,4.35393258426966
PRUDENT,0.6664136,0.6811510791366908,2024-04-17,2025-04-17,66.64136,68.11510791366908
PNB,1.1546984,-0.23195677344654575,2024-04-17,2025-04-17,115.46983,-23.195677344654577
PURVA,0.85345197,-0.35849802371541495,2024-04-17,2025-04-17,85.3452,-35.84980237154149
RRKABEL,0.34096155,-0.42270761112985855,2024-04-17,2025-04-17,34.096153,-42.27076111298585
RBLBANK,0.60903096,-0.2533441756454564,2024-04-17,2025-04-17,60.903095,-25.334417564545642
RECLTD,0.34521928,-0.00011664528169830213,2024-04-17,2025-04-17,34.521927,-0.011664528169830213
RHIM,0.5267946,-0.2548680904522612,2024-04-17,2025-04-17,52.679462,-25.48680904522612
RITES,0.5267946,-0.28297546012269936,2024-04-17,2025-04-17,52.679462,-28.297546012269937
RADICO,0.4982597,0.41238267458882283,2024-04-17,2025-04-17,49.82597,41.238267458882284
RVNL,0.5510003,0.42689495959984636,2024-04-17,2025-04-17,55.10003,42.68949595998463
RAILTEL,0.55227226,-0.14927217797308434,2024-04-17,2025-04-17,55.227226,-14.927217797308433
RAIN,0.53747517,-0.1829959514170041,2024-04-17,2025-04-17,53.747517,-18.299595141700408
RAINBOW,0.6136729,0.15612982618058768,2024-04-17,2025-04-17,61.36729,15.61298261805877
RAJESHEXPO,0.5267946,-0.3372112917023097,2024-04-17,2025-04-17,52.679462,-33.72112917023097
RALLIS,0.43903124,-0.13992422875699073,2024-04-17,2025-04-17,43.903126,-13.992422875699074
RKFORGE,0.6664136,0.006972928630024633,2024-04-17,2025-04-17,66.64136,0.6972928630024633
RAMKY,0.96870637,-0.1863690174192456,2024-04-17,2025-04-17,96.870636,-18.63690174192456
RCF,0.6664136,0.0007202016564638036,2024-04-17,2025-04-17,66.64136,0.07202016564638036
RATEGAIN,1.0648986,-0.31286750668193974,2024-04-17,2025-04-17,106.48986,-31.286750668193974
RATNAMANI,0.34521928,-0.11386138613861385,2024-04-17,2025-04-17,34.521927,-11.386138613861386
RTNINDIA,0.5483961,-0.4064604810996564,2024-04-17,2025-04-17,54.83961,-40.64604810996564
RAYMOND,1.1546984,-0.2021360138212659,2024-04-17,2025-04-17,115.46983,-20.21360138212659
REDINGTON,0.4982597,0.009482953262587523,2024-04-17,2025-04-17,49.82597,0.9482953262587523
REDTAPE,0.5510003,-0.184088335220838,2024-04-17,2025-04-17,55.10003,-18.4088335220838
RELIANCE,-2.032206,-0.12961824762685237,2024-04-17,2025-04-17,-203.22061,-12.961824762685236
RELINFRA,0.53747517,0.347200821777093,2024-04-17,2025-04-17,53.747517,34.7200821777093
RELIGARE,0.9313812,-0.008141112618724522,2024-04-17,2025-04-17,93.13812,-0.8141112618724522
RESPONIND,1.1546984,-0.3230022534234702,2024-04-17,2025-04-17,115.46983,-32.30022534234702
RBA,0.22554833,-0.20557809330628796,2024-04-17,2025-04-17,22.554832,-20.557809330628796
ROSSARI,0.3236178,-0.07309105757452028,2024-04-17,2025-04-17,32.36178,-7.309105757452028
ROUTE,0.64220786,-0.3348832672172726,2024-04-17,2025-04-17,64.22079,-33.488326721727255
SBFC,0.6136729,0.10674220963172809,2024-04-17,2025-04-17,61.36729,10.674220963172809
SJVN,0.64220786,-0.2639312231340367,2024-04-17,2025-04-17,64.22079,-26.393122313403673
SKFINDIA,0.5267946,-0.15002720644248557,2024-04-17,2025-04-17,52.679462,-15.002720644248557
SRF,0.4982597,0.18199964426174442,2024-04-17,2025-04-17,49.82597,18.199964426174443
SAFARI,0.9382211,0.02825657654143421,2024-04-17,2025-04-17,93.82211,2.825657654143421
SAMHI,0.14631242,-0.08801663634000523,2024-04-17,2025-04-17,14.631242,-8.801663634000523
SAMMAANCAP,0.22554833,-0.2806461262339217,2024-04-17,2025-04-17,22.554832,-28.064612623392172
MOTHERSON,0.70399886,0.030353595550258294,2024-04-17,2025-04-17,70.39989,3.0353595550258294
SANDUMA,0.9113745,0.0036551279294774197,2024-04-17,2025-04-17,91.13745,0.36551279294774197
SANGHVIMOV,5.1733413,-0.540980855769964,2024-04-17,2025-04-17,517.3341,-54.098085576996404
SANOFI,0.22554833,-0.26704130439904816,2024-04-17,2025-04-17,22.554832,-26.704130439904816
SANSERA,0.34521928,0.06408990454695074,2024-04-17,2025-04-17,34.521927,6.408990454695074
SAPPHIRE,0.52051514,0.009990009990010096,2024-04-17,2025-04-17,52.051514,0.9990009990010096
SARDAEN,0.4982597,1.160054102795311,2024-04-17,2025-04-17,49.82597,116.0054102795311
SAREGAMA,0.52051514,0.300469483568075,2024-04-17,2025-04-17,52.051514,30.0469483568075
SCHAEFFLER,0.45293066,0.0015041748526523069,2024-04-17,2025-04-17,45.293064,0.1504174852652307
SENCO,0.3236178,-0.24282445923460894,2024-04-17,2025-04-17,32.36178,-24.282445923460894
SEQUENT,0.3236178,0.23503772003352896,2024-04-17,2025-04-17,32.36178,23.503772003352896
SHARDAMOTR,0.43903124,-0.03549979561676575,2024-04-17,2025-04-17,43.903126,-3.549979561676575
SHAREINDIA,0.34096155,-0.4956719817767653,2024-04-17,2025-04-17,34.096153,-49.56719817767653
SFL,840.1249,-0.2766914034992687,2024-04-17,2025-04-17,84012.484,-27.66914034992687
SHILPAMED,1.1960887,0.2746687005434263,2024-04-17,2025-04-17,119.608864,27.46687005434263
SCI,0.64220786,-0.16591502492285792,2024-04-17,2025-04-17,64.22079,-16.59150249228579
SBCL,0.3236178,-0.21369887479907124,2024-04-17,2025-04-17,32.36178,-21.369887479907124
SHREECEM,0.4982597,0.26914723540838903,2024-04-17,2025-04-17,49.82597,26.914723540838903
RENUKA,0.22554833,-0.3363425925925926,2024-04-17,2025-04-17,22.554832,-33.63425925925926
SHRIRAMFIN,0.6136729,0.45846510647269656,2024-04-17,2025-04-17,61.36729,45.84651064726965
SHRIPISTON,0.63592845,-0.07679067594482292,2024-04-17,2025-04-17,63.592846,-7.679067594482292
SHYAMMETL,0.6136729,0.4947272274350245,2024-04-17,2025-04-17,61.36729,49.47272274350245
SIEMENS,-6.3973713,-0.4963751557025208,2024-04-17,2025-04-17,-639.7371,-49.63751557025208
SIGNATURE,0.96870637,-0.11062889607827664,2024-04-17,2025-04-17,96.870636,-11.062889607827664
SINDHUTRAD,1.0836163,-0.30271317829457367,2024-04-17,2025-04-17,108.361626,-30.271317829457367
SOBHA,0.64220786,-0.2596904024767802,2024-04-17,2025-04-17,64.22079,-25.96904024767802
SOLARINDS,0.6136729,0.4376204578573777,2024-04-17,2025-04-17,61.36729,43.76204578573777
SONACOMS,0.3077846,-0.3332841328413284,2024-04-17,2025-04-17,30.77846,-33.32841328413284
SONATSOFTW,0.3077846,-0.5382922535211268,2024-04-17,2025-04-17,30.77846,-53.82922535211267
SOUTHBANK,0.75457287,-0.09384057971014492,2024-04-17,2025-04-17,75.45729,-9.384057971014492
SPANDANA,235.2999,-0.6837138863000931,2024-04-17,2025-04-17,23529.99,-68.3713886300093
STARCEMENT,0.4982597,0.004779080252479639,2024-04-17,2025-04-17,49.82597,0.47790802524796394
SBIN,0.3862905,0.07069011815252435,2024-04-17,2025-04-17,38.629047,7.069011815252435
SAIL,0.5267946,-0.21298342541436477,2024-04-17,2025-04-17,52.679462,-21.298342541436476
SSWL,0.93787664,-0.1378533568904594,2024-04-17,2025-04-17,93.78767,-13.78533568904594
SWSOLAR,6.739457,-0.4590103054498189,2024-04-17,2025-04-17,673.94574,-45.90103054498189
STLTECH,0.22554833,-0.3535205848403231,2024-04-17,2025-04-17,22.554832,-35.35205848403231
STAR,-6.3441253,-0.22708173048470148,2024-04-17,2025-04-17,-634.41254,-22.708173048470147
STYLAMIND,0.6664136,0.08184596577017111,2024-04-17,2025-04-17,66.64136,8.18459657701711
SUBROS,0.7715329,0.0831658949943217,2024-04-17,2025-04-17,77.15329,8.316589499432169
SUDARSCHEM,1.0998856,0.6828229242022346,2024-04-17,2025-04-17,109.988556,68.28229242022346
SULA,0.22554833,-0.4841043043400607,2024-04-17,2025-04-17,22.554832,-48.41043043400607
SUMICHEM,0.4982597,0.3826434913092409,2024-04-17,2025-04-17,49.82597,38.26434913092409
